Package           Version
----------------- ---------
beautifulsoup4    4.9.3
certifi           2020.12.5
chardet           4.0.0
docopt            0.6.2
idna              2.10
Js2Py             0.70
packaging         20.8
pip               20.3.3
pipwin            0.5.0
PyAudio           0.2.11
pyjsparser        2.7.1
pyparsing         2.4.7
PyPrind           2.11.2
pySmartDL         1.3.4
pytz              2020.5
requests          2.25.1
setuptools        51.1.1
six               1.15.0
soupsieve         2.1
SpeechRecognition 3.8.1
typing-extensions 3.7.4.3
tzlocal           2.1
urllib3           1.26.2
